antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedent_len,consequent_len,antecedents_str,consequents_str
"frozenset({'HERB MARKER ROSEMARY', 'HERB MARKER MINT', 'HERB MARKER BASIL', 'HERB MARKER THYME', 'HERB MARKER CHIVES'})",frozenset({'HERB MARKER PARSLEY'}),0.008388449749959672,0.012475130397375921,0.008334677636177878,0.9935897435897435,79.64563992042439,1.0,0.008230030631715296,154.05387965800725,0.9957975828754649,0.6652360515021457,0.9935087645814571,0.8308465959328027,5,1,"HERB MARKER ROSEMARY, HERB MARKER MINT, HERB MARKER BASIL, HERB MARKER THYME, HERB MARKER CHIVES",HERB MARKER PARSLEY
"frozenset({'REGENCY TEA PLATE PINK', 'REGENCY SUGAR BOWL GREEN', 'REGENCY TEA PLATE ROSES'})",frozenset({'REGENCY TEA PLATE GREEN'}),0.006291337312469753,0.01908910039253643,0.006237565198687961,0.9914529914529915,51.93817262549657,1.0,0.006117469229126915,114.76657525407364,0.9869556090461262,0.3258426966292135,0.991286661662717,0.6591067774166366,3,1,"REGENCY TEA PLATE PINK, REGENCY SUGAR BOWL GREEN, REGENCY TEA PLATE ROSES",REGENCY TEA PLATE GREEN
"frozenset({'REGENCY TEA PLATE PINK', 'REGENCY TEAPOT ROSES', 'REGENCY SUGAR BOWL GREEN', 'REGENCY TEA PLATE ROSES'})",frozenset({'REGENCY TEA PLATE GREEN'}),0.005215895036833898,0.01908910039253643,0.005162122923052105,0.9896907216494846,51.84585450849426,1.0,0.005062556179057051,95.1483572619243,0.9858541666666668,0.2696629213483146,0.9894900970570916,0.6300566284303761,4,1,"REGENCY TEA PLATE PINK, REGENCY TEAPOT ROSES, REGENCY SUGAR BOWL GREEN, REGENCY TEA PLATE ROSES",REGENCY TEA PLATE GREEN
"frozenset({'LUNCH BAG  BLACK SKULL.', 'CHARLOTTE BAG SUKI DESIGN', 'PACK OF 72 RETROSPOT CAKE CASES', 'STRAWBERRY CHARLOTTE BAG', 'CHARLOTTE BAG PINK POLKADOT'})",frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.005162122923052105,0.05517018874011938,0.0051083508092703124,0.9895833333333334,17.936921296296298,1.0,0.004823555513305831,90.70366188094886,0.9491486946651533,0.09250243427458617,0.9889750867907348,0.541087962962963,5,1,"LUNCH BAG  BLACK SKULL., CHARLOTTE BAG SUKI DESIGN, PACK OF 72 RETROSPOT CAKE CASES, STRAWBERRY CHARLOTTE BAG, CHARLOTTE BAG PINK POLKADOT",RED RETROSPOT CHARLOTTE BAG
"frozenset({'CHARLOTTE BAG SUKI DESIGN', 'STRAWBERRY CHARLOTTE BAG', 'ALARM CLOCK BAKELIKE RED', 'RED RETROSPOT CHARLOTTE BAG', 'CHARLOTTE BAG PINK POLKADOT'})",frozenset({'WOODLAND CHARLOTTE BAG'}),0.005162122923052105,0.04436199386997903,0.0051083508092703124,0.9895833333333334,22.307007575757577,1.0,0.0048793487438017966,91.74124858848234,0.9601273330886808,0.11501210653753027,0.9890997777402656,0.5523674242424242,5,1,"CHARLOTTE BAG SUKI DESIGN, STRAWBERRY CHARLOTTE BAG, ALARM CLOCK BAKELIKE RED, RED RETROSPOT CHARLOTTE BAG, CHARLOTTE BAG PINK POLKADOT",WOODLAND CHARLOTTE BAG
"frozenset({'LUNCH BAG APPLE DESIGN', 'CHARLOTTE BAG APPLES DESIGN', 'CHARLOTTE BAG PINK POLKADOT', 'CHARLOTTE BAG VINTAGE ALPHABET'})",frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.00505457869548852,0.05517018874011938,0.005000806581706727,0.9893617021276596,17.932904068682344,1.0,0.004721944521074839,88.81400225842911,0.9490335481778892,0.09055501460564752,0.988740514169261,0.5400024884907304,4,1,"LUNCH BAG APPLE DESIGN, CHARLOTTE BAG APPLES DESIGN, CHARLOTTE BAG PINK POLKADOT, CHARLOTTE BAG VINTAGE ALPHABET",RED RETROSPOT CHARLOTTE BAG
"frozenset({'HERB MARKER CHIVES', 'HERB MARKER ROSEMARY', 'HERB MARKER THYME', 'HERB MARKER MINT'})",frozenset({'HERB MARKER PARSLEY'}),0.009087487229122978,0.012475130397375921,0.008979943001559392,0.9881656804733728,79.210849826566,1.0,0.008866575413391595,83.4458514814221,0.9964305164361965,0.7136752136752136,0.9880161807657672,0.8539966333401348,4,1,"HERB MARKER CHIVES, HERB MARKER ROSEMARY, HERB MARKER THYME, HERB MARKER MINT",HERB MARKER PARSLEY
"frozenset({'HERB MARKER CHIVES', 'HERB MARKER PARSLEY', 'HERB MARKER ROSEMARY', 'HERB MARKER BASIL'})",frozenset({'HERB MARKER THYME'}),0.008872398773995805,0.012528902511157713,0.00876485454643222,0.9878787878787879,78.84799063597347,1.0,0.00865369312715271,81.4663655428297,0.996155658870143,0.6936170212765959,0.9877249955446427,0.8437248016647159,4,1,"HERB MARKER CHIVES, HERB MARKER PARSLEY, HERB MARKER ROSEMARY, HERB MARKER BASIL",HERB MARKER THYME
"frozenset({'HERB MARKER CHIVES', 'HERB MARKER THYME', 'HERB MARKER MINT', 'HERB MARKER BASIL'})",frozenset({'HERB MARKER PARSLEY'}),0.008603538205086842,0.012475130397375921,0.008495993977523257,0.9875,79.15748922413793,1.0,0.008388663716535993,79.0019895682102,0.9959355259065598,0.6752136752136754,0.9873420909338416,0.8342672413793104,4,1,"HERB MARKER CHIVES, HERB MARKER THYME, HERB MARKER MINT, HERB MARKER BASIL",HERB MARKER PARSLEY
"frozenset({'HERB MARKER CHIVES', 'HERB MARKER ROSEMARY', 'HERB MARKER MINT', 'HERB MARKER BASIL'})",frozenset({'HERB MARKER PARSLEY'}),0.008549766091305049,0.012475130397375921,0.008442221863741464,0.9874213836477987,79.15118737800911,1.0,0.00833556241688537,78.50822713340864,0.9958804960400944,0.6709401709401708,0.9872624814428594,0.8320727607894166,4,1,"HERB MARKER CHIVES, HERB MARKER ROSEMARY, HERB MARKER MINT, HERB MARKER BASIL",HERB MARKER PARSLEY
"frozenset({'HERB MARKER ROSEMARY', 'HERB MARKER MINT', 'HERB MARKER BASIL', 'HERB MARKER PARSLEY', 'HERB MARKER CHIVES'})",frozenset({'HERB MARKER THYME'}),0.008442221863741464,0.012528902511157713,0.008334677636177878,0.9872611464968153,78.79869331073509,1.0,0.008228905861469496,77.51648115287414,0.9957154852704497,0.6595744680851066,0.9870995176106118,0.8262485989994806,5,1,"HERB MARKER ROSEMARY, HERB MARKER MINT, HERB MARKER BASIL, HERB MARKER PARSLEY, HERB MARKER CHIVES",HERB MARKER THYME
"frozenset({'HERB MARKER CHIVES', 'HERB MARKER THYME', 'HERB MARKER MINT'})",frozenset({'HERB MARKER PARSLEY'}),0.00935634779803194,0.012475130397375921,0.009195031456686563,0.9827586206896552,78.77742271105826,1.0,0.009078309797862913,57.27644243695245,0.9966308323596266,0.7276595744680852,0.9825408150811609,0.8599137931034484,3,1,"HERB MARKER CHIVES, HERB MARKER THYME, HERB MARKER MINT",HERB MARKER PARSLEY
"frozenset({'HERB MARKER CHIVES', 'HERB MARKER MINT', 'HERB MARKER ROSEMARY'})",frozenset({'HERB MARKER PARSLEY'}),0.00935634779803194,0.012475130397375921,0.009195031456686563,0.9827586206896552,78.77742271105826,1.0,0.009078309797862913,57.27644243695245,0.9966308323596266,0.7276595744680852,0.9825408150811609,0.8599137931034484,3,1,"HERB MARKER CHIVES, HERB MARKER MINT, HERB MARKER ROSEMARY",HERB MARKER PARSLEY
"frozenset({'HERB MARKER CHIVES', 'HERB MARKER BASIL', 'HERB MARKER ROSEMARY'})",frozenset({'HERB MARKER THYME'}),0.009087487229122978,0.012528902511157713,0.008926170887777599,0.9822485207100591,78.39860832465652,1.0,0.008812314646212526,55.627538491871164,0.9962985216315665,0.7033898305084746,0.9820232922917104,0.8473474363206948,3,1,"HERB MARKER CHIVES, HERB MARKER BASIL, HERB MARKER ROSEMARY",HERB MARKER THYME
"frozenset({'HERB MARKER CHIVES', 'HERB MARKER ROSEMARY', 'HERB MARKER THYME', 'HERB MARKER BASIL'})",frozenset({'HERB MARKER PARSLEY'}),0.008926170887777599,0.012475130397375921,0.00876485454643222,0.9819277108433734,78.71081740756127,1.0,0.008653499400657934,54.64304278467819,0.9961874049888608,0.6936170212765956,0.9816994085790479,0.8422569588699624,4,1,"HERB MARKER CHIVES, HERB MARKER ROSEMARY, HERB MARKER THYME, HERB MARKER BASIL",HERB MARKER PARSLEY
"frozenset({'HERB MARKER CHIVES', 'HERB MARKER ROSEMARY', 'HERB MARKER MINT', 'HERB MARKER BASIL'})",frozenset({'HERB MARKER THYME'}),0.008549766091305049,0.012528902511157713,0.008388449749959672,0.9811320754716982,78.30949874483765,1.0,0.008281330564108508,52.33596816690896,0.9957435313357864,0.6610169491525425,0.9808926817440193,0.8253299862337032,4,1,"HERB MARKER CHIVES, HERB MARKER ROSEMARY, HERB MARKER MINT, HERB MARKER BASIL",HERB MARKER THYME
"frozenset({'HERB MARKER MINT', 'HERB MARKER BASIL', 'HERB MARKER THYME', 'HERB MARKER PARSLEY', 'HERB MARKER CHIVES'})",frozenset({'HERB MARKER ROSEMARY'}),0.008495993977523257,0.012582674624939507,0.008334677636177878,0.981012658227848,77.96535215839012,1.0,0.008227775308343257,52.003979136419574,0.9956326789816115,0.6540084388185654,0.9807707022307515,0.8217029103105051,5,1,"HERB MARKER MINT, HERB MARKER BASIL, HERB MARKER THYME, HERB MARKER PARSLEY, HERB MARKER CHIVES",HERB MARKER ROSEMARY
"frozenset({'SKULL SHOULDER BAG', 'JUMBO BAG RED RETROSPOT', 'ROTATING LEAVES T-LIGHT HOLDER'})",frozenset({'SUKI  SHOULDER BAG'}),0.00564607194708824,0.028337903963004785,0.005538527719524655,0.980952380952381,34.61626457034427,1.0,0.005378529874919853,51.01226004194243,0.9766259458301568,0.1947069943289225,0.9803968693177327,0.5881991506279932,3,1,"SKULL SHOULDER BAG, JUMBO BAG RED RETROSPOT, ROTATING LEAVES T-LIGHT HOLDER",SUKI  SHOULDER BAG
"frozenset({'LUNCH BAG  BLACK SKULL.', 'CHARLOTTE BAG SUKI DESIGN', 'LUNCH BAG CARS BLUE', 'STRAWBERRY CHARLOTTE BAG', 'CHARLOTTE BAG PINK POLKADOT'})",frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.005538527719524655,0.05517018874011938,0.005430983491961069,0.9805825242718446,17.773775052518022,1.0,0.005125421872332511,48.658735279883594,0.9489933582954923,0.09824902723735407,0.9794487054739909,0.5395115350404057,5,1,"LUNCH BAG  BLACK SKULL., CHARLOTTE BAG SUKI DESIGN, LUNCH BAG CARS BLUE, STRAWBERRY CHARLOTTE BAG, CHARLOTTE BAG PINK POLKADOT",RED RETROSPOT CHARLOTTE BAG
"frozenset({'CHARLOTTE BAG SUKI DESIGN', 'LUNCH BAG CARS BLUE', 'WOODLAND CHARLOTTE BAG', 'STRAWBERRY CHARLOTTE BAG', 'LUNCH BAG SPACEBOY DESIGN'})",frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.005377211378179276,0.05517018874011938,0.0052696671506156905,0.98,17.763216374269003,1.0,0.004973005383986023,47.24149056299399,0.9488058184835269,0.09533073929961089,0.9788321666382107,0.5377582846003899,5,1,"CHARLOTTE BAG SUKI DESIGN, LUNCH BAG CARS BLUE, WOODLAND CHARLOTTE BAG, STRAWBERRY CHARLOTTE BAG, LUNCH BAG SPACEBOY DESIGN",RED RETROSPOT CHARLOTTE BAG
"frozenset({'CHARLOTTE BAG SUKI DESIGN', 'ALARM CLOCK BAKELIKE RED', 'STRAWBERRY CHARLOTTE BAG', 'CHARLOTTE BAG PINK POLKADOT'})",frozenset({'WOODLAND CHARLOTTE BAG'}),0.005377211378179276,0.04436199386997903,0.0052696671506156905,0.98,22.090981818181817,1.0,0.00503112333241932,47.781900306501,0.9598942134025041,0.1185006045949214,0.9790715732613099,0.5493939393939394,4,1,"CHARLOTTE BAG SUKI DESIGN, ALARM CLOCK BAKELIKE RED, STRAWBERRY CHARLOTTE BAG, CHARLOTTE BAG PINK POLKADOT",WOODLAND CHARLOTTE BAG
"frozenset({'LUNCH BAG  BLACK SKULL.', 'CHARLOTTE BAG SUKI DESIGN', 'LUNCH BAG CARS BLUE', 'WOODLAND CHARLOTTE BAG', 'CHARLOTTE BAG PINK POLKADOT'})",frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.005377211378179276,0.05517018874011938,0.0052696671506156905,0.98,17.763216374269003,1.0,0.004973005383986023,47.24149056299399,0.9488058184835269,0.09533073929961089,0.9788321666382107,0.5377582846003899,5,1,"LUNCH BAG  BLACK SKULL., CHARLOTTE BAG SUKI DESIGN, LUNCH BAG CARS BLUE, WOODLAND CHARLOTTE BAG, CHARLOTTE BAG PINK POLKADOT",RED RETROSPOT CHARLOTTE BAG
"frozenset({'STRAWBERRY CHARLOTTE BAG', 'PACK OF 72 RETROSPOT CAKE CASES', 'ALARM CLOCK BAKELIKE GREEN', 'RED RETROSPOT CHARLOTTE BAG'})",frozenset({'CHARLOTTE BAG PINK POLKADOT'}),0.005323439264397483,0.039630047857181265,0.005215895036833898,0.9797979797979798,24.72361333826734,1.0,0.005004926884021028,47.53831263106948,0.9646882973138362,0.13125845737483086,0.9789643354033052,0.5557063169003468,4,1,"STRAWBERRY CHARLOTTE BAG, PACK OF 72 RETROSPOT CAKE CASES, ALARM CLOCK BAKELIKE GREEN, RED RETROSPOT CHARLOTTE BAG",CHARLOTTE BAG PINK POLKADOT
"frozenset({'LUNCH BAG  BLACK SKULL.', 'PACK OF 72 RETROSPOT CAKE CASES', 'WOODLAND CHARLOTTE BAG', 'STRAWBERRY CHARLOTTE BAG', 'CHARLOTTE BAG PINK POLKADOT'})",frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.0052696671506156905,0.05517018874011938,0.005162122923052105,0.9795918367346939,17.75581811672037,1.0,0.004871394391755031,46.2966607517341,0.9486796583599114,0.09338521400778209,0.9784001700389905,0.5365795440983411,5,1,"LUNCH BAG  BLACK SKULL., PACK OF 72 RETROSPOT CAKE CASES, WOODLAND CHARLOTTE BAG, STRAWBERRY CHARLOTTE BAG, CHARLOTTE BAG PINK POLKADOT",RED RETROSPOT CHARLOTTE BAG
"frozenset({'CHARLOTTE BAG SUKI DESIGN', 'WOODLAND CHARLOTTE BAG', 'RED RETROSPOT PEG BAG', 'STRAWBERRY CHARLOTTE BAG'})",frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.0052696671506156905,0.05517018874011938,0.005162122923052105,0.9795918367346939,17.75581811672037,1.0,0.004871394391755031,46.2966607517341,0.9486796583599114,0.09338521400778209,0.9784001700389905,0.5365795440983411,4,1,"CHARLOTTE BAG SUKI DESIGN, WOODLAND CHARLOTTE BAG, RED RETROSPOT PEG BAG, STRAWBERRY CHARLOTTE BAG",RED RETROSPOT CHARLOTTE BAG
"frozenset({'WOODLAND CHARLOTTE BAG', 'CHOCOLATE HOT WATER BOTTLE', 'STRAWBERRY CHARLOTTE BAG', 'RED RETROSPOT CHARLOTTE BAG', 'CHARLOTTE BAG PINK POLKADOT'})",frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.005215895036833898,0.047050599559068665,0.0051083508092703124,0.9793814432989691,20.815493372606777,1.0,0.004862939820550107,46.21804592138533,0.9569502133712662,0.10832383124287345,0.9783634296936536,0.5439764359351988,5,1,"WOODLAND CHARLOTTE BAG, CHOCOLATE HOT WATER BOTTLE, STRAWBERRY CHARLOTTE BAG, RED RETROSPOT CHARLOTTE BAG, CHARLOTTE BAG PINK POLKADOT",CHARLOTTE BAG SUKI DESIGN
"frozenset({'LUNCH BAG  BLACK SKULL.', 'CHARLOTTE BAG SUKI DESIGN', 'WOODLAND CHARLOTTE BAG', 'STRAWBERRY CHARLOTTE BAG', 'LUNCH BAG SPACEBOY DESIGN'})",frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.005215895036833898,0.05517018874011938,0.0051083508092703124,0.9793814432989691,17.752004581901488,1.0,0.0048205888956395345,45.824245846104375,0.9486162162162164,0.09241245136186771,0.9781774913795988,0.5359870179457809,5,1,"LUNCH BAG  BLACK SKULL., CHARLOTTE BAG SUKI DESIGN, WOODLAND CHARLOTTE BAG, STRAWBERRY CHARLOTTE BAG, LUNCH BAG SPACEBOY DESIGN",RED RETROSPOT CHARLOTTE BAG
"frozenset({'CHARLOTTE BAG SUKI DESIGN', 'STRAWBERRY CHARLOTTE BAG', 'CHOCOLATE HOT WATER BOTTLE', 'REGENCY CAKESTAND 3 TIER'})",frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.005162122923052105,0.05517018874011938,0.00505457869548852,0.9791666666666667,17.748111598440545,1.0,0.0047697833995240385,45.35183094047443,0.9485525221753396,0.0914396887159533,0.9779501735814695,0.5353923001949318,4,1,"CHARLOTTE BAG SUKI DESIGN, STRAWBERRY CHARLOTTE BAG, CHOCOLATE HOT WATER BOTTLE, REGENCY CAKESTAND 3 TIER",RED RETROSPOT CHARLOTTE BAG
"frozenset({'STRAWBERRY CHARLOTTE BAG', 'ROUND SNACK BOXES SET OF 4 SKULLS', 'CHARLOTTE BAG PINK POLKADOT'})",frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.005162122923052105,0.05517018874011938,0.00505457869548852,0.9791666666666667,17.748111598440545,1.0,0.0047697833995240385,45.35183094047443,0.9485525221753396,0.0914396887159533,0.9779501735814695,0.5353923001949318,3,1,"STRAWBERRY CHARLOTTE BAG, ROUND SNACK BOXES SET OF 4 SKULLS, CHARLOTTE BAG PINK POLKADOT",RED RETROSPOT CHARLOTTE BAG
"frozenset({'CHARLOTTE BAG SUKI DESIGN', 'PACK OF 72 RETROSPOT CAKE CASES', 'CHOCOLATE HOT WATER BOTTLE', 'CHARLOTTE BAG PINK POLKADOT'})",frozenset({'WOODLAND CHARLOTTE BAG'}),0.005162122923052105,0.04436199386997903,0.00505457869548852,0.9791666666666667,22.07219696969697,1.0,0.004825576630020004,45.87062429424117,0.9596479546246494,0.11366384522370011,0.9781995554805313,0.5465530303030304,4,1,"CHARLOTTE BAG SUKI DESIGN, PACK OF 72 RETROSPOT CAKE CASES, CHOCOLATE HOT WATER BOTTLE, CHARLOTTE BAG PINK POLKADOT",WOODLAND CHARLOTTE BAG
"frozenset({'STRAWBERRY CHARLOTTE BAG', 'RED RETROSPOT PEG BAG', 'CHARLOTTE BAG PINK POLKADOT'})",frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.0051083508092703124,0.05517018874011938,0.005000806581706727,0.9789473684210527,17.744136657433057,1.0,0.0047189779034085425,44.879416034844425,0.9484885679316273,0.09046692607003891,0.977718070145485,0.5347953216374269,3,1,"STRAWBERRY CHARLOTTE BAG, RED RETROSPOT PEG BAG, CHARLOTTE BAG PINK POLKADOT",RED RETROSPOT CHARLOTTE BAG
"frozenset({'FLORAL FOLK STATIONERY SET', 'CARD SUKI BIRTHDAY', 'SKULL SHOULDER BAG'})",frozenset({'SUKI  SHOULDER BAG'}),0.0051083508092703124,0.028337903963004785,0.005000806581706727,0.9789473684210527,34.54551083591331,1.0,0.004856046627064287,46.15394956175737,0.9760386264547976,0.17580340264650285,0.9783333818774939,0.5777089783281734,3,1,"FLORAL FOLK STATIONERY SET, CARD SUKI BIRTHDAY, SKULL SHOULDER BAG",SUKI  SHOULDER BAG
